"0","##Cost utility analysis of Rivaroxaban in the prevention of VTE reoccurrence versus standard or care with warfarin: A markov Model-Based Simulation  "
"0",""
"0","##remove any variables in R's Memory "
"0","rm(list = ls()) "
"0",""
"0","##Install packages for Markov Model "
"0","library(""heemod"")"
"0","library(""diagram"")"
"0","library(""flexsurv"")"
"0","library(""mstate"")"
"0","library(""hesim"")"
"0","library(""BCEA"")"
"0","library(""ggplot2"")"
"0","library(""scales"")"
"0","library(""data.table"")"
"0",""
"0","# Load Markov model function for rivaroxaban and warfarin"
"0","source(""function_markov.R"")"
"0",""
