"0","###Rivaroxaban### "
"0",""
"0","##Health States  "
"0","#Transition probabilities (per cycle): "
"0","pr.ne_ne   <- 0.856               # probability from no event to no event  "
"0","pr.ne_vr   <- 0                   # probability from no event to VTE recurrence "
"0","pr.ne_mb   <- 0.019               # probability from no event to  major bleed "
"0","pr.ne_nmb  <- 0.125               # probability from no event to CRNMB"
"0","pr.nmb_ot  <- 0.019               # probability from CNMB to come off treatment  "
"0","pr.nmb_nmb <- 1 - pr.nmb_ot  "
"0","pr.mb_ot   <- 1                   # probability from MB to come off treatment  "
"0","pr.mb_mb   <- 1 - pr.mb_ot"
"0","#List of parameter values"
"0","l.probr <- list(pr.ne_ne=pr.ne_ne,"
"0","                pr.ne_vr=pr.ne_vr,"
"0","                pr.ne_mb=pr.ne_mb,"
"0","                pr.ne_nmb=pr.ne_nmb,"
"0","                pr.nmb_ot=pr.nmb_ot,"
"0","                pr.mb_ot=pr.mb_ot)"
"0",""
"0","##Cost"
"0","c.ne      <- 142                #Cost for staying healthy in rivaroxaban arm"
"0","c.vr      <- 215                #Cost for VTE recurrence in Rivaroxaban arm ($73) "
"0","c.mb      <- 490                #Cost for major bleed in Rivaroxaban arm ($348)"
"0","c.nmb     <- 304                #Cost for CRNMB in Rivaroxaban arm ($162)"
"0","c.ot      <- 0                  #Cost of off treatment"
"0",""
"0","##Utility Values "
"0","u.ne    <- 0.825               #Utility of No Event"
"0","u.vr    <- 0.76                #Utility of recurrence  "
"0","u.mb    <- 0.65                #Utility of major bleed"
"0","u.nmb   <- 0.61                #Utility of CRNMB "
"0","u.ot    <- 0.59                #Utility of off treatment "
"0",""
"0","##Vectors for cost and utility values "
"0","v.cost <- c(c.ne, c.vr, c.mb, c.nmb, c.ot)"
"0","v.util <- c(u.ne, u.vr, u.mb, u.nmb, u.ot)"
"0",""
