"0","#Initialize dataframe to store results"
"0","results_war <- data.frame(nsim = as.character(seq(1:n_samples)))"
"0","  "
"0","for (i in 1:n_samples){"
"0","  sim_markov_war <- Markov(n.t = input_params$n.t[[i]], "
"0","                           d.c = input_params$d.c[[i]],  "
"0","                           d.e = input_params$d.e[[i]],  "
"0","                           v.n = input_params$v.n[[i]],  "
"0","                           v.cost = input_params$v.cost[[i]],  "
"0","                           v.util = input_params$v.util[[i]],  "
"0","                           v.M_1 = input_params$v.M_1[[i]],  "
"0","                           pr.ne_ne = input_params$pr.ne_ne[[i]],  "
"0","                           pr.ne_vr = input_params$pr.ne_vr[[i]],  "
"0","                           pr.ne_mb = input_params$pr.ne_mb[[i]],  "
"0","                           pr.ne_nmb = input_params$pr.ne_nmb[[i]],  "
"0","                           pr.mb_ot = input_params$pr.mb_ot[[i]],  "
"0","                           pr.nmb_ot = input_params$pr.nmb_ot[[i]])"
"0","  results_war$trace[i] <- list(sim_markov_war$m.TRr)"
"0","  results_war$tc_hat[i] <- sim_markov_war$tc_hat"
"0","  results_war$te_hat[i] <- sim_markov_war$te_hat"
"0","}"
